

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:43:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
  3235     03F6  00F1               	movwf	??_LCD_Char+1
  3236     03F7  3097               	movlw	151
  3237     03F8  00F0               	movwf	??_LCD_Char
  3238     03F9                     u1317:
  3239     03F9  0BF0               	decfsz	??_LCD_Char,f
  3240     03FA  2BF9               	goto	u1317
  3241     03FB  0BF1               	decfsz	??_LCD_Char+1,f
  3242     03FC  2BF9               	goto	u1317
  3243     03FD  2BFE               	nop2
  3244     03FE                     l1328:
  3245                           
  3246                           ;lcd.c: 92:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  3247     03FE  0872               	movf	LCD_Char@dat,w
  3248     03FF  00F0               	movwf	??_LCD_Char
  3249     0400  3004               	movlw	4
  3250     0401                     u625:
  3251     0401  1003               	clrc
  3252     0402  0DF0               	rlf	??_LCD_Char,f
  3253     0403  3EFF               	addlw	-1
  3254     0404  1D03               	skipz
  3255     0405  2C01               	goto	u625
  3256     0406  1283               	bcf	3,5	;RP0=0, select bank0
  3257     0407  1303               	bcf	3,6	;RP1=0, select bank0
  3258     0408  0808               	movf	8,w	;volatile
  3259     0409  390F               	andlw	15
  3260     040A  0470               	iorwf	??_LCD_Char,w
  3261     040B  0088               	movwf	8	;volatile
  3262     040C                     l1330:
  3263                           
  3264                           ;lcd.c: 93:  RD1 = 1;
  3265     040C  1488               	bsf	8,1	;volatile
  3266     040D                     l1332:
  3267                           
  3268                           ;lcd.c: 94:  __nop();
  3269     040D  0000               	nop
  3270     040E                     l1334:
  3271                           
  3272                           ;lcd.c: 95:  RD1 = 0;
  3273     040E  1283               	bcf	3,5	;RP0=0, select bank0
  3274     040F  1303               	bcf	3,6	;RP1=0, select bank0
  3275     0410  1088               	bcf	8,1	;volatile
  3276                           
  3277                           ;lcd.c: 96:  _delay((unsigned long)((3)*(8000000/4000.0)));
  3278     0411  3008               	movlw	8
  3279     0412  00F1               	movwf	??_LCD_Char+1
  3280     0413  30C9               	movlw	201
  3281     0414  00F0               	movwf	??_LCD_Char
  3282     0415                     u1327:
  3283     0415  0BF0               	decfsz	??_LCD_Char,f
  3284     0416  2C15               	goto	u1327
  3285     0417  0BF1               	decfsz	??_LCD_Char+1,f
  3286     0418  2C15               	goto	u1327
  3287     0419  2C1A               	nop2
  3288     041A                     l23:
  3289     041A  0008               	return
  3290     041B                     __end_of_LCD_Char:
  3291                           
  3292                           	psect	text15
  3293     02A4                     __ptext15:	
  3294 ;; *************** function _LCD_Clear *****************
  3295 ;; Defined at:
  3296 ;;		line 140 in file "lcd.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;		None
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;		None
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      void 
  3303 ;; Registers used:
  3304 ;;		wreg, status,2, status,0, pclath, cstack
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3310 ;;      Params:         0       0       0       0       0
  3311 ;;      Locals:         0       0       0       0       0
  3312 ;;      Temps:          2       0       0       0       0
  3313 ;;      Totals:         2       0       0       0       0
  3314 ;;Total ram usage:        2 bytes
  3315 ;; Hardware stack levels used: 1
  3316 ;; Hardware stack levels required when called: 1
  3317 ;; This function calls:
  3318 ;;		_LCD_Command
  3319 ;; This function is called by:
  3320 ;;		_function_seguridad
  3321 ;;		_function_alarma
  3322 ;;		_function_bloqueado
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326     02A4                     _LCD_Clear:	
  3327                           ;psect for function _LCD_Clear
  3328                           
  3329     02A4                     l1426:	
  3330                           ;incstack = 0
  3331                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3332                           
  3333                           
  3334                           ;lcd.c: 142:     LCD_Command(0x01);
  3335     02A4  3001               	movlw	1
  3336     02A5  120A  118A  23AF  120A  118A  	fcall	_LCD_Command
  3337     02AA                     l1428:
  3338                           
  3339                           ;lcd.c: 143:     _delay((unsigned long)((3)*(8000000/4000.0)));
  3340     02AA  3008               	movlw	8
  3341     02AB  00F4               	movwf	??_LCD_Clear+1
  3342     02AC  30C9               	movlw	201
  3343     02AD  00F3               	movwf	??_LCD_Clear
  3344     02AE                     u1337:
  3345     02AE  0BF3               	decfsz	??_LCD_Clear,f
  3346     02AF  2AAE               	goto	u1337
  3347     02B0  0BF4               	decfsz	??_LCD_Clear+1,f
  3348     02B1  2AAE               	goto	u1337
  3349     02B2  2AB3               	nop2
  3350     02B3                     l37:
  3351     02B3  0008               	return
  3352     02B4                     __end_of_LCD_Clear:
  3353                           
  3354                           	psect	text16
  3355     0385                     __ptext16:	
  3356 ;; *************** function _LCD_Init *****************
  3357 ;; Defined at:
  3358 ;;		line 31 in file "lcd.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;		None
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      void 
  3365 ;; Registers used:
  3366 ;;		wreg, status,2, status,0, pclath, cstack
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3372 ;;      Params:         0       0       0       0       0
  3373 ;;      Locals:         0       0       0       0       0
  3374 ;;      Temps:          2       0       0       0       0
  3375 ;;      Totals:         2       0       0       0       0
  3376 ;;Total ram usage:        2 bytes
  3377 ;; Hardware stack levels used: 1
  3378 ;; Hardware stack levels required when called: 1
  3379 ;; This function calls:
  3380 ;;		_LCD_Command
  3381 ;; This function is called by:
  3382 ;;		_main
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386     0385                     _LCD_Init:	
  3387                           ;psect for function _LCD_Init
  3388                           
  3389     0385                     l1636:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3392                           
  3393                           
  3394                           ;lcd.c: 33:     TRISD = 0;
  3395     0385  1683               	bsf	3,5	;RP0=1, select bank1
  3396     0386  1303               	bcf	3,6	;RP1=0, select bank1
  3397     0387  0188               	clrf	8	;volatile
  3398     0388                     l1638:
  3399                           
  3400                           ;lcd.c: 34:     _delay((unsigned long)((15)*(8000000/4000.0)));
  3401     0388  3027               	movlw	39
  3402     0389  00F4               	movwf	??_LCD_Init+1
  3403     038A  30F5               	movlw	245
  3404     038B  00F3               	movwf	??_LCD_Init
  3405     038C                     u1347:
  3406     038C  0BF3               	decfsz	??_LCD_Init,f
  3407     038D  2B8C               	goto	u1347
  3408     038E  0BF4               	decfsz	??_LCD_Init+1,f
  3409     038F  2B8C               	goto	u1347
  3410     0390                     l1640:
  3411                           
  3412                           ;lcd.c: 35:     LCD_Command(0x02);
  3413     0390  3002               	movlw	2
  3414     0391  120A  118A  23AF  120A  118A  	fcall	_LCD_Command
  3415     0396                     l1642:
  3416                           
  3417                           ;lcd.c: 36:     LCD_Command(0x28);
  3418     0396  3028               	movlw	40
  3419     0397  120A  118A  23AF  120A  118A  	fcall	_LCD_Command
  3420     039C                     l1644:
  3421                           
  3422                           ;lcd.c: 37:     LCD_Command(0x01);
  3423     039C  3001               	movlw	1
  3424     039D  120A  118A  23AF  120A  118A  	fcall	_LCD_Command
  3425     03A2                     l1646:
  3426                           
  3427                           ;lcd.c: 38:     LCD_Command(0x0c);
  3428     03A2  300C               	movlw	12
  3429     03A3  120A  118A  23AF  120A  118A  	fcall	_LCD_Command
  3430     03A8                     l1648:
  3431                           
  3432                           ;lcd.c: 39:     LCD_Command(0x06);
  3433     03A8  3006               	movlw	6
  3434     03A9  120A  118A  23AF  120A  118A  	fcall	_LCD_Command
  3435     03AE                     l17:
  3436     03AE  0008               	return
  3437     03AF                     __end_of_LCD_Init:
  3438                           
  3439                           	psect	text17
  3440     03AF                     __ptext17:	
  3441 ;; *************** function _LCD_Command *****************
  3442 ;; Defined at:
  3443 ;;		line 55 in file "lcd.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;  cmd             1    wreg     unsigned char 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  cmd             1    2[COMMON] unsigned char 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         0       0       0       0       0
  3458 ;;      Locals:         1       0       0       0       0
  3459 ;;      Temps:          2       0       0       0       0
  3460 ;;      Totals:         3       0       0       0       0
  3461 ;;Total ram usage:        3 bytes
  3462 ;; Hardware stack levels used: 1
  3463 ;; This function calls:
  3464 ;;		Nothing
  3465 ;; This function is called by:
  3466 ;;		_LCD_Init
  3467 ;;		_LCD_String_xy
  3468 ;;		_LCD_Clear
  3469 ;;		_function_seguridad
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473     03AF                     _LCD_Command:	
  3474                           ;psect for function _LCD_Command
  3475                           
  3476                           
  3477                           ;incstack = 0
  3478                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  3479                           ;LCD_Command@cmd stored from wreg
  3480     03AF  00F2               	movwf	LCD_Command@cmd
  3481     03B0                     l1336:
  3482                           
  3483                           ;lcd.c: 55: void LCD_Command(unsigned char cmd );lcd.c: 56: {;lcd.c: 57:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  3484     03B0  30F0               	movlw	240
  3485     03B1  0572               	andwf	LCD_Command@cmd,w
  3486     03B2  00F0               	movwf	??_LCD_Command
  3487     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  3488     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  3489     03B5  0808               	movf	8,w	;volatile
  3490     03B6  390F               	andlw	15
  3491     03B7  0470               	iorwf	??_LCD_Command,w
  3492     03B8  0088               	movwf	8	;volatile
  3493     03B9                     l1338:
  3494                           
  3495                           ;lcd.c: 58:  RD0 = 0;
  3496     03B9  1008               	bcf	8,0	;volatile
  3497     03BA                     l1340:
  3498                           
  3499                           ;lcd.c: 59:  RD1 = 1;
  3500     03BA  1488               	bsf	8,1	;volatile
  3501     03BB                     l1342:
  3502                           
  3503                           ;lcd.c: 60:  __nop();
  3504     03BB  0000               	nop
  3505     03BC                     l1344:
  3506                           
  3507                           ;lcd.c: 61:  RD1 = 0;
  3508     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  3509     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  3510     03BE  1088               	bcf	8,1	;volatile
  3511     03BF                     l1346:
  3512                           
  3513                           ;lcd.c: 62:  _delay((unsigned long)((1)*(8000000/4000.0)));
  3514     03BF  3003               	movlw	3
  3515     03C0  00F1               	movwf	??_LCD_Command+1
  3516     03C1  3097               	movlw	151
  3517     03C2  00F0               	movwf	??_LCD_Command
  3518     03C3                     u1357:
  3519     03C3  0BF0               	decfsz	??_LCD_Command,f
  3520     03C4  2BC3               	goto	u1357
  3521     03C5  0BF1               	decfsz	??_LCD_Command+1,f
  3522     03C6  2BC3               	goto	u1357
  3523     03C7  2BC8               	nop2
  3524     03C8                     l1348:
  3525                           
  3526                           ;lcd.c: 63:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  3527     03C8  0872               	movf	LCD_Command@cmd,w
  3528     03C9  00F0               	movwf	??_LCD_Command
  3529     03CA  3004               	movlw	4
  3530     03CB                     u635:
  3531     03CB  1003               	clrc
  3532     03CC  0DF0               	rlf	??_LCD_Command,f
  3533     03CD  3EFF               	addlw	-1
  3534     03CE  1D03               	skipz
  3535     03CF  2BCB               	goto	u635
  3536     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3537     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3538     03D2  0808               	movf	8,w	;volatile
  3539     03D3  390F               	andlw	15
  3540     03D4  0470               	iorwf	??_LCD_Command,w
  3541     03D5  0088               	movwf	8	;volatile
  3542     03D6                     l1350:
  3543                           
  3544                           ;lcd.c: 64:  RD1 = 1;
  3545     03D6  1488               	bsf	8,1	;volatile
  3546     03D7                     l1352:
  3547                           
  3548                           ;lcd.c: 65:  __nop();
  3549     03D7  0000               	nop
  3550     03D8                     l1354:
  3551                           
  3552                           ;lcd.c: 66:  RD1 = 0;
  3553     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  3554     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  3555     03DA  1088               	bcf	8,1	;volatile
  3556                           
  3557                           ;lcd.c: 67:  _delay((unsigned long)((3)*(8000000/4000.0)));
  3558     03DB  3008               	movlw	8
  3559     03DC  00F1               	movwf	??_LCD_Command+1
  3560     03DD  30C9               	movlw	201
  3561     03DE  00F0               	movwf	??_LCD_Command
  3562     03DF                     u1367:
  3563     03DF  0BF0               	decfsz	??_LCD_Command,f
  3564     03E0  2BDF               	goto	u1367
  3565     03E1  0BF1               	decfsz	??_LCD_Command+1,f
  3566     03E2  2BDF               	goto	u1367
  3567     03E3  2BE4               	nop2
  3568     03E4                     l20:
  3569     03E4  0008               	return
  3570     03E5                     __end_of_LCD_Command:
  3571     007E                     btemp	set	126	;btemp
  3572     007E                     wtemp0	set	126
  3573                           
  3574                           	psect	config
  3575                           
  3576                           ;Config register CONFIG1 @ 0x2007
  3577                           ;	Oscillator Selection bits
  3578                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3579                           ;	Watchdog Timer Enable bit
  3580                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3581                           ;	Power-up Timer Enable bit
  3582                           ;	PWRTE = OFF, PWRT disabled
  3583                           ;	RE3/MCLR pin function select bit
  3584                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3585                           ;	Code Protection bit
  3586                           ;	CP = OFF, Program memory code protection is disabled
  3587                           ;	Data Code Protection bit
  3588                           ;	CPD = OFF, Data memory code protection is disabled
  3589                           ;	Brown Out Reset Selection bits
  3590                           ;	BOREN = OFF, BOR disabled
  3591                           ;	Internal External Switchover bit
  3592                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3593                           ;	Fail-Safe Clock Monitor Enabled bit
  3594                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3595                           ;	Low Voltage Programming Enable bit
  3596                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3597                           ;	In-Circuit Debugger Mode bit
  3598                           ;	DEBUG = 0x1, unprogrammed default
  3599     2007                     	org	8199
  3600     2007  20D5               	dw	8405
  3601                           
  3602                           ;Config register CONFIG2 @ 0x2008
  3603                           ;	Brown-out Reset Selection bit
  3604                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3605                           ;	Flash Program Memory Self Write Enable bits
  3606                           ;	WRT = OFF, Write protection off
  3607     2008                     	org	8200
  3608     2008  3FFF               	dw	16383

Data Sizes:
    Strings     89
    Constant    15
    Data        16
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> password(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> pass_user(BANK0[5]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK0[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_6(CODE[18]), STR_5(CODE[9]), STR_4(CODE[17]), STR_3(CODE[15]), 
		 -> STR_2(CODE[12]), buffer(BANK0[17]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_6(CODE[18]), STR_5(CODE[9]), STR_4(CODE[17]), STR_3(CODE[15]), 
		 -> STR_2(CODE[12]), buffer(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_function_seguridad
    _function_seguridad->_LCD_String_xy
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _function_bloqueado->_LCD_String_xy
    _function_alarma->_LCD_String_xy
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Clear->_LCD_Command
    _LCD_Init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_function_monitoreo
    _function_seguridad->_keypad_getkey
    _function_monitoreo->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7481
                           _LCD_Init
                    _function_alarma
                 _function_bloqueado
                 _function_monitoreo
                 _function_seguridad
                        _keypad_init
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _function_seguridad                                   4     4      0    2317
                                             10 COMMON     4     4      0
                           _LCD_Char
                          _LCD_Clear
                        _LCD_Command
                      _LCD_String_xy
                      _keypad_getkey
                            _strncmp
 ---------------------------------------------------------------------------------
 (3) _strncmp                                              6     3      3     319
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _keypad_getkey                                       23    23      0     542
                                              0 COMMON     4     4      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _function_monitoreo                                   8     8      0    2520
                                             19 BANK0      6     6      0
                      _LCD_String_xy
                  _monitoring_sensor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    1237
                                              0 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _monitoring_sensor                                    1     1      0      26
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _function_bloqueado                                   3     3      0    1300
                                             10 COMMON     3     3      0
                          _LCD_Clear
                      _LCD_String_xy
 ---------------------------------------------------------------------------------
 (1) _function_alarma                                      3     3      0    1300
                                             10 COMMON     3     3      0
                          _LCD_Clear
                      _LCD_String_xy
 ---------------------------------------------------------------------------------
 (2) _LCD_String_xy                                        5     2      3    1256
                                              5 COMMON     5     2      3
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (3) _LCD_String                                           2     0      2     165
                                              3 COMMON     2     0      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (4) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Command
   _function_alarma
     _LCD_Clear
       _LCD_Command
     _LCD_String_xy
       _LCD_Command
       _LCD_String
         _LCD_Char
   _function_bloqueado
     _LCD_Clear
     _LCD_String_xy
   _function_monitoreo
     _LCD_String_xy
     _monitoring_sensor
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _function_seguridad
     _LCD_Char
     _LCD_Clear
     _LCD_Command
     _LCD_String_xy
     _keypad_getkey
     _strncmp
   _keypad_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      53      12        0.0%
ABS                  0      0      53       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Nov 03 15:43:44 2023

        ??_function_bloqueado 007A                             pc 0002            _function_monitoreo 0499  
          _function_seguridad 057F                  ?_LCD_Command 0070                            l20 03E4  
                          l23 041A                            l17 03AE                            l34 035E  
                          l50 02A3                            l37 02B3                            l29 0338  
                          fsr 0004                   ?_LCD_String 0073                           l202 0384  
                         l205 0312                           l109 06F3                           l214 02E0  
                         l215 02E6                           l217 02ED                           l190 04DD  
                         l327 07E5                           l178 057B                           l603 0498  
                         l613 0454                           l199 0612                           l787 0523  
                         _RC0 0038                           _RC1 0039                           _RD0 0040  
                         _RC2 003A                           _RD1 0041                           u710 0494  
                         u711 0493                           u640 0338                           u720 0421  
                         u800 0635                           u625 0401                           u641 0337  
                         u705 0488                           u721 0420                           u801 0634  
                         u650 045D                           u810 0645                           u635 03CB  
                         u651 045C                           u811 0644                           u740 0433  
                         u900 068C                           u820 064C                           u741 0432  
                         u901 068B                           u821 064B                           u670 046F  
                         u750 043D                           u910 069C                           u830 0653  
                         u671 046E                           u751 043C                           u735 0425  
                         u911 069B                           u831 0652                           u920 06A3  
                         u840 065A                           u665 0461                           u921 06A2  
                         u841 0659                           u690 0480                           u770 0450  
                         u930 06AA                           u850 0660                           u691 047F  
                         u771 044F                           u755 0439                           u931 06A9  
                         u851 065F           ?_function_monitoreo 0070                           u780 0340  
                         u940 06B1                           u860 0670                           u781 033F  
                         u685 0470                           u765 0444                           u941 06B0  
                         u861 066F                           u950 06B8                           u870 0677  
                         u790 061B                           u695 047C                           u951 06B7  
                         u871 0676                           u960 06C8                           u880 067E  
                         u961 06C7                           u881 067D                           u970 06CF  
                         u890 0685                           u971 06CE                           u891 0684  
                         u980 06D6                           u981 06D5                           u990 06DD  
                         u991 06DC           ?_function_seguridad 0070                           _idx 0024  
                         fsr0 0004                           indf 0000                   LCD_Char@dat 0072  
                        l1320 03F0                          l1400 0433                          l1330 040C  
                        l1322 03F1                          l1402 043D                          l1340 03BA  
                        l1332 040D                          l1324 03F2                          l1316 03E6  
                        l1420 034B                          l1412 033A                          l1404 0443  
                        l1500 06AD                          l1350 03D6                          l1342 03BB  
                        l1334 040E                          l1326 03F5                          l1318 03EF  
                        l1422 034F                          l1414 033A                          l1406 044A  
                        l1510 06C9                          l1502 06B1                          l1430 0613  
                        l1352 03D7                          l1344 03BC                          l1336 03B0  
                        l1328 03FE                          l1360 0322                          l1424 0355  
                        l1416 0340                          l1408 0450                          l1600 07BA  
                        l1520 06D9                          l1512 06CB                          l1504 06B8  
                        l1432 0628                          l1354 03D8                          l1346 03BF  
                        l1338 03B9                          l1426 02A4                          l1362 0328  
                        l1418 0344                          l1530 02D7                          l1370 0460  
                        l1610 07E1                          l1602 07BE                          l1514 06D0  
                        l1506 06C0                          l1522 06DD                          l1450 0646  
                        l1442 062D                          l1434 0628                          l1348 03C8  
                        l1428 02AA                          l1356 0313                          l1540 02EC  
                        l1532 02D8                          l1380 0486                          l1372 0467  
                        l1364 0455                          l1604 07C4                          l1524 06E3  
                        l1516 06D2                          l1508 06C2                          l1460 0656  
                        l1452 0648                          l1444 0635                          l1436 062B  
                        l1620 04E0                          l1700 060F                          l1358 0314  
                        l1534 02DE                          l1382 0487                          l1374 046B  
                        l1366 0457                          l1390 041B                          l1550 0702  
                        l1606 07CD                          l1710 04C4                          l1526 06F0  
                        l1518 06D7                          l1470 0671                          l1454 064D  
                        l1446 063D                          l1462 065A                          l1622 04E8  
                        l1630 0513                          l1702 0610                          l1640 0390  
                        l1720 030F                          l1712 02EE                          l1536 02E4  
                        l1384 048E                          l1376 046F                          l1368 045D  
                        l1392 0421                          l1608 07DD                          l1560 0713  
                        l1552 0707                          l1544 06F7                          l1704 0499  
                        l1480 0681                          l1472 0673                          l1464 0660  
                        l1456 064F                          l1448 063F                          l1632 0521  
                        l1624 04F8                          l1642 0396                          l1730 0380  
                        l1722 035F                          l1714 02F3                          l1538 02EA  
                        l1378 0480                          l1386 0494                          l1394 0424  
                        l1570 0744                          l1562 0730                          l1554 070B  
                        l1546 06F9                          l1706 04A3                          l1490 069D  
                        l1474 0678                          l1466 0668                          l1482 0685  
                        l1458 0654                          l1618 04DF                          l1650 0295  
